pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 000293.1 secs, End Time: 000295.5 secs. Start Location: 00780.5 m, End Location: 00808.6 m. Extended= True . Critical= True . Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.642 m, going -08.39 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.642 EE: -0000.642. Platoon:  No. Left On Road:  No. Created at 0000270.30 secs and taken off the road at 0000389.50 secs.>].>
<Interaction ID       2: Code:  B   P. Start Time: 000296.7 secs, End Time: 000297.3 secs. Start Location: 00029.8 m, End Location: 00032.4 m. Extended= False. Critical= False. Critical Road Users= [0, 2]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID       3: Code:  B M  . Start Time: 000311.4 secs, End Time: 000312.0 secs. Start Location: 00934.6 m, End Location: 00941.9 m. Extended= False. Critical= False. Critical Road Users= [1, 4]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID       4: Code:    M P. Start Time: 000342.7 secs, End Time: 000343.5 secs. Start Location: 00054.1 m, End Location: 00060.4 m. Extended= False. Critical= False. Critical Road Users= [2, 5]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.791 m, going 009.34 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.791 EE: 01006.791. Platoon:  No. Left On Road:  No. Created at 0000336.90 secs and taken off the road at 0000444.10 secs.>].>
<Interaction ID       5: Code:   MM  . Start Time: 000360.1 secs, End Time: 000362.5 secs. Start Location: 00216.6 m, End Location: 00246.2 m. Extended= True . Critical= True . Critical Road Users= [3, 5]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.791 m, going 009.34 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.791 EE: 01006.791. Platoon:  No. Left On Road:  No. Created at 0000336.90 secs and taken off the road at 0000444.10 secs.>, <Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.642 m, going -08.39 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.642 EE: -0000.642. Platoon:  No. Left On Road:  No. Created at 0000270.30 secs and taken off the road at 0000389.50 secs.>].>
<Interaction ID       6: Code:   M  P. Start Time: 000378.8 secs, End Time: 000379.6 secs. Start Location: 00082.6 m, End Location: 00089.2 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.642 m, going -08.39 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.642 EE: -0000.642. Platoon:  No. Left On Road:  No. Created at 0000270.30 secs and taken off the road at 0000389.50 secs.>].>
<Interaction ID       7: Code:   M  P. Start Time: 000387.5 secs, End Time: 000388.3 secs. Start Location: 00009.5 m, End Location: 00016.1 m. Extended= False. Critical= False. Critical Road Users= [3, 6]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID      3: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.642 m, going -08.39 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.642 EE: -0000.642. Platoon:  No. Left On Road:  No. Created at 0000270.30 secs and taken off the road at 0000389.50 secs.>].>
<Interaction ID       8: Code:  B M  . Start Time: 000400.3 secs, End Time: 000401.0 secs. Start Location: 00591.9 m, End Location: 00599.8 m. Extended= False. Critical= False. Critical Road Users= [4, 5]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.791 m, going 009.34 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.791 EE: 01006.791. Platoon:  No. Left On Road:  No. Created at 0000336.90 secs and taken off the road at 0000444.10 secs.>, <Road User ID      4: WestBound Bicycle       created at 01000.000 m, located off road at -0000.072 m, going -03.85 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.072 EE: -0000.072. Platoon:  No. Left On Road:  No. Created at 0000296.30 secs and taken off the road at 0000556.20 secs.>].>
<Interaction ID       9: Code:    M P. Start Time: 000418.8 secs, End Time: 000419.6 secs. Start Location: 00012.5 m, End Location: 00019.3 m. Extended= False. Critical= False. Critical Road Users= [7, 8]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.761 m, going 009.64 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.761 EE: 01006.761. Platoon: Yes. Left On Road:  No. Created at 0000417.50 secs and taken off the road at 0000521.30 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      10: Code:    M P. Start Time: 000420.8 secs, End Time: 000421.6 secs. Start Location: 00031.8 m, End Location: 00038.3 m. Extended= False. Critical= False. Critical Road Users= [6, 8]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.761 m, going 009.64 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.761 EE: 01006.761. Platoon: Yes. Left On Road:  No. Created at 0000417.50 secs and taken off the road at 0000521.30 secs.>].>
