pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 0095.3 secs, End Time: 0099.0 secs. Start Location: 00764.6 m, End Location: 00828.1 m. Extended= True . Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      0: EastBound Motor Vehicle located off road at 01000.3 m, going 08.21 m/s, moving 00.8 m/tick. Length: 6.0 m, WE: 1000.3 EE: 1006.3. Platoon:  No. Created at 0002.2 secs and taken off the road at 0124.0 secs.>].>
<Interaction ID       2: Code:  B M  . Start Time: 0103.1 secs, End Time: 0103.9 secs. Start Location: 00828.7 m, End Location: 00836.0 m. Extended= False. Road Users [<Road User ID      0: EastBound Motor Vehicle located off road at 01000.3 m, going 08.21 m/s, moving 00.8 m/tick. Length: 6.0 m, WE: 1000.3 EE: 1006.3. Platoon:  No. Created at 0002.2 secs and taken off the road at 0124.0 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID       3: Code:   M  P. Start Time: 0185.5 secs, End Time: 0186.2 secs. Start Location: 00014.0 m, End Location: 00020.3 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>].>
<Interaction ID       4: Code:     BP. Start Time: 0199.9 secs, End Time: 0200.6 secs. Start Location: 00018.6 m, End Location: 00021.3 m. Extended= False. Road Users [<Road User ID      6: EastBound Bicycle       located off road at 01000.1 m, going 04.53 m/s, moving 00.5 m/tick. Length: 2.0 m, WE: 1000.1 EE: 1002.1. Platoon:  No. Created at 0195.8 secs and taken off the road at 0416.4 secs.>, <Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID       5: Code:  B  B . Start Time: 0300.5 secs, End Time: 0301.2 secs. Start Location: 00474.7 m, End Location: 00478.7 m. Extended= False. Road Users [<Road User ID      6: EastBound Bicycle       located off road at 01000.1 m, going 04.53 m/s, moving 00.5 m/tick. Length: 2.0 m, WE: 1000.1 EE: 1002.1. Platoon:  No. Created at 0195.8 secs and taken off the road at 0416.4 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID       6: Code: P   B . Start Time: 0390.1 secs, End Time: 0390.7 secs. Start Location: 00880.9 m, End Location: 00883.6 m. Extended= False. Road Users [<Road User ID      6: EastBound Bicycle       located off road at 01000.1 m, going 04.53 m/s, moving 00.5 m/tick. Length: 2.0 m, WE: 1000.1 EE: 1002.1. Platoon:  No. Created at 0195.8 secs and taken off the road at 0416.4 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID       7: Code:   M B . Start Time: 0395.6 secs, End Time: 0396.2 secs. Start Location: 00905.8 m, End Location: 00913.6 m. Extended= False. Road Users [<Road User ID      6: EastBound Bicycle       located off road at 01000.1 m, going 04.53 m/s, moving 00.5 m/tick. Length: 2.0 m, WE: 1000.1 EE: 1002.1. Platoon:  No. Created at 0195.8 secs and taken off the road at 0416.4 secs.>, <Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>].>
<Interaction ID       8: Code: P M   . Start Time: 0398.3 secs, End Time: 0399.0 secs. Start Location: 00879.0 m, End Location: 00885.1 m. Extended= False. Road Users [<Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID       9: Code:   M B . Start Time: 0398.7 secs, End Time: 0399.3 secs. Start Location: 00919.9 m, End Location: 00927.8 m. Extended= False. Road Users [<Road User ID      6: EastBound Bicycle       located off road at 01000.1 m, going 04.53 m/s, moving 00.5 m/tick. Length: 2.0 m, WE: 1000.1 EE: 1002.1. Platoon:  No. Created at 0195.8 secs and taken off the road at 0416.4 secs.>, <Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>].>
<Interaction ID      10: Code: P M   . Start Time: 0403.2 secs, End Time: 0403.9 secs. Start Location: 00876.9 m, End Location: 00883.4 m. Extended= False. Road Users [<Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      11: Code:     BP. Start Time: 0458.0 secs, End Time: 0464.4 secs. Start Location: 00000.5 m, End Location: 00003.5 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      12: Code:  BM   . Start Time: 0464.5 secs, End Time: 0465.4 secs. Start Location: 00179.8 m, End Location: 00187.2 m. Extended= False. Road Users [<Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      13: Code:   M  P. Start Time: 0468.6 secs, End Time: 0469.3 secs. Start Location: 00137.4 m, End Location: 00144.0 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID      8: WestBound Motor Vehicle located off road at -0000.4 m, going 10.54 m/s, moving -1.1 m/tick. Length: 6.0 m, WE: -006.4 EE: -000.4. Platoon:  No. Created at 0387.4 secs and taken off the road at 0482.3 secs.>].>
<Interaction ID      14: Code:  BM   . Start Time: 0475.7 secs, End Time: 0476.6 secs. Start Location: 00159.5 m, End Location: 00166.7 m. Extended= False. Road Users [<Road User ID      9: WestBound Motor Vehicle located off road at -0000.3 m, going 09.88 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0391.4 secs and taken off the road at 0492.6 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
