pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 0272.3 secs, End Time: 0272.8 secs. Start Location: 00189.0 m, End Location: 00199.1 m. Extended= False. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.262 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.262 EE: 01006.262. Platoon:  No. Left On Road:  No. Created at 0000253.80 secs and taken off the road at 0000351.70 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID       2: Code:    MB . Start Time: 0287.4 secs, End Time: 0288.4 secs. Start Location: 00343.3 m, End Location: 00350.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.262 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.262 EE: 01006.262. Platoon:  No. Left On Road:  No. Created at 0000253.80 secs and taken off the road at 0000351.70 secs.>].>
<Interaction ID       3: Code:    MB . Start Time: 0337.8 secs, End Time: 0338.6 secs. Start Location: 00467.0 m, End Location: 00474.3 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.424 m, going 012.29 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01000.424 EE: 01006.424. Platoon:  No. Left On Road:  No. Created at 0000299.80 secs and taken off the road at 0000381.20 secs.>].>
<Interaction ID       4: Code: P  M  . Start Time: 0345.5 secs, End Time: 0346.1 secs. Start Location: 00936.9 m, End Location: 00943.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.262 m, going 010.22 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.262 EE: 01006.262. Platoon:  No. Left On Road:  No. Created at 0000253.80 secs and taken off the road at 0000351.70 secs.>].>
<Interaction ID       5: Code:    MB . Start Time: 0367.2 secs, End Time: 0368.2 secs. Start Location: 00538.7 m, End Location: 00546.4 m. Extended= False. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.520 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.520 EE: 01006.520. Platoon:  No. Left On Road:  No. Created at 0000317.50 secs and taken off the road at 0000409.80 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>].>
<Interaction ID       6: Code: P  M  . Start Time: 0374.0 secs, End Time: 0374.5 secs. Start Location: 00911.9 m, End Location: 00917.9 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.424 m, going 012.29 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01000.424 EE: 01006.424. Platoon:  No. Left On Road:  No. Created at 0000299.80 secs and taken off the road at 0000381.20 secs.>].>
<Interaction ID       7: Code:   MM  . Start Time: 0374.5 secs, End Time: 0375.1 secs. Start Location: 00918.1 m, End Location: 00931.3 m. Extended= True . Road Users [<Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000368.50 secs and taken off the road at 0000455.80 secs.>, <Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.424 m, going 012.29 m/s, moving 01.23 m/tick. Length: 06.00 m, WE: 01000.424 EE: 01006.424. Platoon:  No. Left On Road:  No. Created at 0000299.80 secs and taken off the road at 0000381.20 secs.>].>
<Interaction ID       8: Code: P M   . Start Time: 0375.3 secs, End Time: 0376.0 secs. Start Location: 00915.5 m, End Location: 00922.1 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000368.50 secs and taken off the road at 0000455.80 secs.>].>
<Interaction ID       9: Code:   MM  . Start Time: 0388.1 secs, End Time: 0388.6 secs. Start Location: 00765.3 m, End Location: 00775.4 m. Extended= False. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.520 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.520 EE: 01006.520. Platoon:  No. Left On Road:  No. Created at 0000317.50 secs and taken off the road at 0000409.80 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.46 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000368.50 secs and taken off the road at 0000455.80 secs.>].>
<Interaction ID      10: Code: P  M  . Start Time: 0399.5 secs, End Time: 0400.1 secs. Start Location: 00888.9 m, End Location: 00895.0 m. Extended= False. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.520 m, going 010.84 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.520 EE: 01006.520. Platoon:  No. Left On Road:  No. Created at 0000317.50 secs and taken off the road at 0000409.80 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
