pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID       1: Code: P  M  . Start Time: 000238.1 secs, End Time: 000238.6 secs. Start Location: 00921.2 m, End Location: 00927.3 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>].>
<Interaction ID       2: Code: P M   . Start Time: 000277.3 secs, End Time: 000278.2 secs. Start Location: 00874.6 m, End Location: 00881.6 m. Extended= False. Critical= False. Critical Road Users= [3, 5]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.611 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.611 EE: -0000.611. Platoon:  No. Left On Road:  No. Created at 0000264.80 secs and taken off the road at 0000370.40 secs.>].>
<Interaction ID       3: Code:   M B . Start Time: 000296.8 secs, End Time: 000297.4 secs. Start Location: 00689.9 m, End Location: 00696.8 m. Extended= False. Critical= False. Critical Road Users= [1, 5]. Road Users [<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.611 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.611 EE: -0000.611. Platoon:  No. Left On Road:  No. Created at 0000264.80 secs and taken off the road at 0000370.40 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID       4: Code:   MM  . Start Time: 000317.4 secs, End Time: 000319.7 secs. Start Location: 00473.2 m, End Location: 00501.6 m. Extended= True . Critical= True . Critical Road Users= [4, 5]. Road Users [<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.611 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.611 EE: -0000.611. Platoon:  No. Left On Road:  No. Created at 0000264.80 secs and taken off the road at 0000370.40 secs.>, <Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.687 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.687 EE: 01006.687. Platoon:  No. Left On Road:  No. Created at 0000259.00 secs and taken off the road at 0000382.50 secs.>].>
<Interaction ID       5: Code: P   B . Start Time: 000327.2 secs, End Time: 000327.8 secs. Start Location: 00807.2 m, End Location: 00809.8 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID       6: Code:   MM  . Start Time: 000348.2 secs, End Time: 000350.5 secs. Start Location: 00178.0 m, End Location: 00209.7 m. Extended= True . Critical= True . Critical Road Users= [5, 6]. Road Users [<Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.611 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.611 EE: -0000.611. Platoon:  No. Left On Road:  No. Created at 0000264.80 secs and taken off the road at 0000370.40 secs.>, <Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000332.20 secs and taken off the road at 0000422.10 secs.>].>
<Interaction ID       7: Code: P  M  . Start Time: 000353.8 secs, End Time: 000354.6 secs. Start Location: 00768.1 m, End Location: 00774.8 m. Extended= False. Critical= False. Critical Road Users= [3, 4]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.687 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.687 EE: 01006.687. Platoon:  No. Left On Road:  No. Created at 0000259.00 secs and taken off the road at 0000382.50 secs.>].>
<Interaction ID       8: Code: P  M  . Start Time: 000396.2 secs, End Time: 000396.8 secs. Start Location: 00712.2 m, End Location: 00718.9 m. Extended= False. Critical= False. Critical Road Users= [3, 6]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.366 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.366 EE: 01006.366. Platoon:  No. Left On Road:  No. Created at 0000332.20 secs and taken off the road at 0000422.10 secs.>].>
<Interaction ID       9: Code: P  M  . Start Time: 000457.7 secs, End Time: 000458.3 secs. Start Location: 00631.2 m, End Location: 00637.9 m. Extended= False. Critical= False. Critical Road Users= [3, 7]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID      7: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.689 m, going 011.33 m/s, moving 01.13 m/tick. Length: 06.00 m, WE: 01000.689 EE: 01006.689. Platoon:  No. Left On Road:  No. Created at 0000402.00 secs and taken off the road at 0000490.30 secs.>].>
<Interaction ID      10: Code: P  M  . Start Time: 000516.7 secs, End Time: 000517.4 secs. Start Location: 00553.3 m, End Location: 00560.1 m. Extended= False. Critical= False. Critical Road Users= [3, 8]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.038 m, going -01.32 m/s, moving -0.13 m/tick. Length: 01.00 m, WE: -0001.038 EE: -0000.038. Platoon:  No. Left On Road:  No. Created at 0000182.90 secs and taken off the road at 0000941.80 secs.>, <Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.306 m, going 008.78 m/s, moving 00.88 m/tick. Length: 06.00 m, WE: 01000.306 EE: 01006.306. Platoon:  No. Left On Road:  No. Created at 0000453.70 secs and taken off the road at 0000567.60 secs.>].>
