pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID       1: Code: P  M  . Start Time: 000302.3 secs, End Time: 000302.8 secs. Start Location: 00921.7 m, End Location: 00927.7 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.952 m, going 011.48 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.952 EE: 01006.952. Platoon:  No. Left On Road:  No. Created at 0000222.00 secs and taken off the road at 0000309.20 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID       2: Code:    M P. Start Time: 000439.4 secs, End Time: 000440.3 secs. Start Location: 00089.6 m, End Location: 00096.5 m. Extended= False. Critical= False. Critical Road Users= [4, 5]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 009.74 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0000430.20 secs and taken off the road at 0000532.90 secs.>].>
<Interaction ID       3: Code: P  M  . Start Time: 000501.2 secs, End Time: 000501.8 secs. Start Location: 00691.8 m, End Location: 00698.0 m. Extended= False. Critical= False. Critical Road Users= [3, 5]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 009.74 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0000430.20 secs and taken off the road at 0000532.90 secs.>].>
<Interaction ID       4: Code:  B M  . Start Time: 000514.8 secs, End Time: 000515.2 secs. Start Location: 00824.4 m, End Location: 00831.3 m. Extended= False. Critical= False. Critical Road Users= [5, 6]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 009.74 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0000430.20 secs and taken off the road at 0000532.90 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.682 m, going -08.93 m/s, moving -0.89 m/tick. Length: 02.00 m, WE: -0002.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000495.90 secs and taken off the road at 0000608.00 secs.>].>
<Interaction ID       5: Code:   MM  . Start Time: 000531.0 secs, End Time: 000532.6 secs. Start Location: 00982.2 m, End Location: 01000.0 m. Extended= True . Critical= True . Critical Road Users= [5, 7]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.086 m, going -10.39 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.086 EE: -0000.086. Platoon:  No. Left On Road:  No. Created at 0000531.00 secs and taken off the road at 0000627.30 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.736 m, going 009.74 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.736 EE: 01006.736. Platoon:  No. Left On Road:  No. Created at 0000430.20 secs and taken off the road at 0000532.90 secs.>].>
<Interaction ID       6: Code: PB    . Start Time: 000533.8 secs, End Time: 000534.1 secs. Start Location: 00659.4 m, End Location: 00661.7 m. Extended= False. Critical= False. Critical Road Users= [3, 6]. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.682 m, going -08.93 m/s, moving -0.89 m/tick. Length: 02.00 m, WE: -0002.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000495.90 secs and taken off the road at 0000608.00 secs.>].>
<Interaction ID       7: Code: P M   . Start Time: 000566.8 secs, End Time: 000567.6 secs. Start Location: 00621.3 m, End Location: 00628.2 m. Extended= False. Critical= False. Critical Road Users= [3, 7]. Road Users [<Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.086 m, going -10.39 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0006.086 EE: -0000.086. Platoon:  No. Left On Road:  No. Created at 0000531.00 secs and taken off the road at 0000627.30 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID       8: Code:  B   P. Start Time: 000572.4 secs, End Time: 000572.6 secs. Start Location: 00315.0 m, End Location: 00317.1 m. Extended= False. Critical= False. Critical Road Users= [4, 6]. Road Users [<Road User ID      4: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.115 m, going 001.65 m/s, moving 00.17 m/tick. Length: 01.00 m, WE: 01000.115 EE: 01001.115. Platoon:  No. Left On Road:  No. Created at 0000381.50 secs and taken off the road at 0000987.60 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.682 m, going -08.93 m/s, moving -0.89 m/tick. Length: 02.00 m, WE: -0002.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000495.90 secs and taken off the road at 0000608.00 secs.>].>
<Interaction ID       9: Code: P M   . Start Time: 000577.8 secs, End Time: 000578.6 secs. Start Location: 00608.6 m, End Location: 00615.1 m. Extended= False. Critical= False. Critical Road Users= [3, 8]. Road Users [<Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.043 m, going -09.79 m/s, moving -0.98 m/tick. Length: 06.00 m, WE: -0006.043 EE: -0000.043. Platoon:  No. Left On Road:  No. Created at 0000538.50 secs and taken off the road at 0000640.60 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID      10: Code:  B M  . Start Time: 000589.1 secs, End Time: 000589.5 secs. Start Location: 00161.4 m, End Location: 00168.0 m. Extended= False. Critical= False. Critical Road Users= [6, 9]. Road Users [<Road User ID      9: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.209 m, going 009.02 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.209 EE: 01006.209. Platoon: Yes. Left On Road:  No. Created at 0000571.20 secs and taken off the road at 0000682.10 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.682 m, going -08.93 m/s, moving -0.89 m/tick. Length: 02.00 m, WE: -0002.682 EE: -0000.682. Platoon:  No. Left On Road:  No. Created at 0000495.90 secs and taken off the road at 0000608.00 secs.>].>
