pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID       1: Code:   MM  . Start Time: 000180.8 secs, End Time: 000183.1 secs. Start Location: 00272.3 m, End Location: 00307.3 m. Extended= True . Critical= True . Critical Road Users= [1, 2]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.048 m, going 011.44 m/s, moving 01.14 m/tick. Length: 06.00 m, WE: 01000.048 EE: 01006.048. Platoon:  No. Left On Road:  No. Created at 0000157.00 secs and taken off the road at 0000244.40 secs.>].>
<Interaction ID       2: Code:   MM  . Start Time: 000192.3 secs, End Time: 000194.6 secs. Start Location: 00138.7 m, End Location: 00171.6 m. Extended= True . Critical= True . Critical Road Users= [1, 3]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.754 m, going 010.35 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.754 EE: 01006.754. Platoon:  No. Left On Road:  No. Created at 0000178.90 secs and taken off the road at 0000275.60 secs.>].>
<Interaction ID       3: Code:   MM  . Start Time: 000323.9 secs, End Time: 000326.3 secs. Start Location: 00631.7 m, End Location: 00663.3 m. Extended= True . Critical= True . Critical Road Users= [4, 5]. Road Users [<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.887 m, going 010.46 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.887 EE: 01006.887. Platoon:  No. Left On Road:  No. Created at 0000263.50 secs and taken off the road at 0000359.20 secs.>, <Road User ID      5: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.803 m, going -09.22 m/s, moving -0.92 m/tick. Length: 06.00 m, WE: -0006.803 EE: -0000.803. Platoon:  No. Left On Road:  No. Created at 0000287.40 secs and taken off the road at 0000395.90 secs.>].>
<Interaction ID       4: Code:     B . Start Time: 000605.3 secs, End Time: 000606.3 secs. Start Location: 00072.4 m, End Location: 00076.1 m. Extended= False. Critical= False. Critical Road Users= [9, 11]. Road Users [<Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.398 m, going 006.96 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.398 EE: 01002.398. Platoon:  No. Left On Road:  No. Created at 0000594.90 secs and taken off the road at 0000738.60 secs.>, <Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>].>
<Interaction ID       5: Code:   MM  . Start Time: 000614.8 secs, End Time: 000617.1 secs. Start Location: 00727.2 m, End Location: 00757.3 m. Extended= True . Critical= True . Critical Road Users= [8, 10]. Road Users [<Road User ID      8: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.973 m, going 009.81 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.973 EE: 01006.973. Platoon:  No. Left On Road:  No. Created at 0000540.70 secs and taken off the road at 0000642.70 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.721 m, going -10.03 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.721 EE: -0000.721. Platoon:  No. Left On Road:  No. Created at 0000590.60 secs and taken off the road at 0000690.40 secs.>].>
<Interaction ID       6: Code:   M B . Start Time: 000650.8 secs, End Time: 000651.3 secs. Start Location: 00389.2 m, End Location: 00396.4 m. Extended= False. Critical= False. Critical Road Users= [10, 11]. Road Users [<Road User ID     11: EastBound Bicycle       created at 00000.000 m, located off road at 01000.398 m, going 006.96 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.398 EE: 01002.398. Platoon:  No. Left On Road:  No. Created at 0000594.90 secs and taken off the road at 0000738.60 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.721 m, going -10.03 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.721 EE: -0000.721. Platoon:  No. Left On Road:  No. Created at 0000590.60 secs and taken off the road at 0000690.40 secs.>].>
<Interaction ID       7: Code:   M B . Start Time: 000664.6 secs, End Time: 000665.2 secs. Start Location: 00250.7 m, End Location: 00258.0 m. Extended= False. Critical= False. Critical Road Users= [9, 10]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.721 m, going -10.03 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.721 EE: -0000.721. Platoon:  No. Left On Road:  No. Created at 0000590.60 secs and taken off the road at 0000690.40 secs.>].>
<Interaction ID       8: Code:   M B . Start Time: 000813.0 secs, End Time: 000813.5 secs. Start Location: 00692.6 m, End Location: 00699.7 m. Extended= False. Critical= False. Critical Road Users= [9, 12]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.954 m, going -11.51 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.954 EE: -0000.954. Platoon:  No. Left On Road:  No. Created at 0000786.90 secs and taken off the road at 0000873.90 secs.>].>
<Interaction ID       9: Code:   M B . Start Time: 000825.2 secs, End Time: 000825.8 secs. Start Location: 00728.9 m, End Location: 00736.1 m. Extended= False. Critical= False. Critical Road Users= [9, 13]. Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.618 m, going -10.19 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.618 EE: -0000.618. Platoon:  No. Left On Road:  No. Created at 0000799.30 secs and taken off the road at 0000897.50 secs.>, <Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>].>
<Interaction ID      10: Code:   M B . Start Time: 000845.2 secs, End Time: 000845.8 secs. Start Location: 00788.5 m, End Location: 00796.1 m. Extended= False. Critical= False. Critical Road Users= [9, 14]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.98 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0000580.40 secs and taken off the road at 0000916.30 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.648 m, going -09.90 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.648 EE: -0000.648. Platoon:  No. Left On Road:  No. Created at 0000824.60 secs and taken off the road at 0000925.70 secs.>].>
