pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID       1: Code:    MB . Start Time: 000333.0 secs, End Time: 000334.0 secs. Start Location: 00202.2 m, End Location: 00209.7 m. Extended= False. Critical= False. Critical Road Users= [3, 5]. Road Users [<Road User ID      3: EastBound Bicycle       created at 00000.000 m, located off road at 01000.310 m, going 003.96 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.310 EE: 01002.310. Platoon:  No. Left On Road:  No. Created at 0000280.60 secs and taken off the road at 0000533.00 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.376 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.376 EE: 01006.376. Platoon:  No. Left On Road:  No. Created at 0000315.60 secs and taken off the road at 0000401.70 secs.>].>
<Interaction ID       2: Code: P  M  . Start Time: 000393.5 secs, End Time: 000394.0 secs. Start Location: 00905.1 m, End Location: 00911.4 m. Extended= False. Critical= False. Critical Road Users= [4, 5]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.376 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.376 EE: 01006.376. Platoon:  No. Left On Road:  No. Created at 0000315.60 secs and taken off the road at 0000401.70 secs.>].>
<Interaction ID       3: Code:  B M  . Start Time: 000395.3 secs, End Time: 000395.9 secs. Start Location: 00926.0 m, End Location: 00933.8 m. Extended= False. Critical= False. Critical Road Users= [5, 6]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.376 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.376 EE: 01006.376. Platoon:  No. Left On Road:  No. Created at 0000315.60 secs and taken off the road at 0000401.70 secs.>].>
<Interaction ID       4: Code: PB    . Start Time: 000414.7 secs, End Time: 000417.3 secs. Start Location: 00886.5 m, End Location: 00889.4 m. Extended= False. Critical= False. Critical Road Users= [4, 6]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID       5: Code:  B  B . Start Time: 000471.4 secs, End Time: 000472.0 secs. Start Location: 00756.2 m, End Location: 00759.6 m. Extended= False. Critical= False. Critical Road Users= [3, 6]. Road Users [<Road User ID      3: EastBound Bicycle       created at 00000.000 m, located off road at 01000.310 m, going 003.96 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.310 EE: 01002.310. Platoon:  No. Left On Road:  No. Created at 0000280.60 secs and taken off the road at 0000533.00 secs.>, <Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>].>
<Interaction ID       6: Code: P M   . Start Time: 000479.4 secs, End Time: 000480.1 secs. Start Location: 00813.3 m, End Location: 00820.3 m. Extended= False. Critical= False. Critical Road Users= [4, 8]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>, <Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.443 m, going -11.45 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.443 EE: -0000.443. Platoon:  No. Left On Road:  No. Created at 0000463.70 secs and taken off the road at 0000551.10 secs.>].>
<Interaction ID       7: Code:   M B . Start Time: 000481.0 secs, End Time: 000481.6 secs. Start Location: 00794.2 m, End Location: 00802.0 m. Extended= False. Critical= False. Critical Road Users= [3, 8]. Road Users [<Road User ID      3: EastBound Bicycle       created at 00000.000 m, located off road at 01000.310 m, going 003.96 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.310 EE: 01002.310. Platoon:  No. Left On Road:  No. Created at 0000280.60 secs and taken off the road at 0000533.00 secs.>, <Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.443 m, going -11.45 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.443 EE: -0000.443. Platoon:  No. Left On Road:  No. Created at 0000463.70 secs and taken off the road at 0000551.10 secs.>].>
<Interaction ID       8: Code: P   B . Start Time: 000484.1 secs, End Time: 000484.6 secs. Start Location: 00806.5 m, End Location: 00809.0 m. Extended= False. Critical= False. Critical Road Users= [3, 4]. Road Users [<Road User ID      3: EastBound Bicycle       created at 00000.000 m, located off road at 01000.310 m, going 003.96 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.310 EE: 01002.310. Platoon:  No. Left On Road:  No. Created at 0000280.60 secs and taken off the road at 0000533.00 secs.>, <Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.033 m, going -01.13 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.033 EE: -0000.033. Platoon:  No. Left On Road:  No. Created at 0000315.10 secs and taken off the road at 0001200.10 secs.>].>
<Interaction ID       9: Code:  BM   . Start Time: 000487.4 secs, End Time: 000488.3 secs. Start Location: 00720.9 m, End Location: 00728.7 m. Extended= False. Critical= False. Critical Road Users= [6, 8]. Road Users [<Road User ID      6: WestBound Bicycle       created at 01000.000 m, located off road at -0000.176 m, going -02.29 m/s, moving -0.23 m/tick. Length: 02.00 m, WE: -0002.176 EE: -0000.176. Platoon:  No. Left On Road:  No. Created at 0000366.40 secs and taken off the road at 0000803.20 secs.>, <Road User ID      8: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.443 m, going -11.45 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0006.443 EE: -0000.443. Platoon:  No. Left On Road:  No. Created at 0000463.70 secs and taken off the road at 0000551.10 secs.>].>
<Interaction ID      10: Code:   M B . Start Time: 000499.1 secs, End Time: 000499.7 secs. Start Location: 00866.0 m, End Location: 00873.2 m. Extended= False. Critical= False. Critical Road Users= [3, 9]. Road Users [<Road User ID      3: EastBound Bicycle       created at 00000.000 m, located off road at 01000.310 m, going 003.96 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.310 EE: 01002.310. Platoon:  No. Left On Road:  No. Created at 0000280.60 secs and taken off the road at 0000533.00 secs.>, <Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.143 m, going -09.46 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.143 EE: -0000.143. Platoon:  No. Left On Road:  No. Created at 0000485.70 secs and taken off the road at 0000591.40 secs.>].>
