pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID       1: Code:  B   P. Start Time: 000214.9 secs, End Time: 000215.3 secs. Start Location: 00846.0 m, End Location: 00848.8 m. Extended= False. Critical= False. Critical Road Users= [0, 2]. Road Users [<Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID       2: Code:  B M  . Start Time: 000247.6 secs, End Time: 000248.2 secs. Start Location: 00721.6 m, End Location: 00729.3 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.513 m, going 010.11 m/s, moving 01.01 m/tick. Length: 06.00 m, WE: 01000.513 EE: 01006.513. Platoon:  No. Left On Road:  No. Created at 0000176.20 secs and taken off the road at 0000275.20 secs.>, <Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>].>
<Interaction ID       3: Code:  B M  . Start Time: 000273.7 secs, End Time: 000274.3 secs. Start Location: 00626.8 m, End Location: 00634.0 m. Extended= False. Critical= False. Critical Road Users= [2, 4]. Road Users [<Road User ID      4: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.396 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.396 EE: 01006.396. Platoon:  No. Left On Road:  No. Created at 0000203.40 secs and taken off the road at 0000315.60 secs.>, <Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>].>
<Interaction ID       4: Code:  B M  . Start Time: 000290.3 secs, End Time: 000290.9 secs. Start Location: 00566.5 m, End Location: 00573.3 m. Extended= False. Critical= False. Critical Road Users= [2, 5]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.003 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.003 EE: 01006.003. Platoon: Yes. Left On Road:  No. Created at 0000220.40 secs and taken off the road at 0000343.80 secs.>, <Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>].>
<Interaction ID       5: Code:  B M  . Start Time: 000298.3 secs, End Time: 000298.9 secs. Start Location: 00536.8 m, End Location: 00544.1 m. Extended= False. Critical= False. Critical Road Users= [2, 6]. Road Users [<Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.724 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.724 EE: 01006.724. Platoon: Yes. Left On Road:  No. Created at 0000248.40 secs and taken off the road at 0000345.90 secs.>, <Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>].>
<Interaction ID       6: Code:   MM  . Start Time: 000342.2 secs, End Time: 000343.7 secs. Start Location: 00987.0 m, End Location: 01000.0 m. Extended= True . Critical= True . Critical Road Users= [5, 7]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.003 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.003 EE: 01006.003. Platoon: Yes. Left On Road:  No. Created at 0000220.40 secs and taken off the road at 0000343.80 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.153 m, going -06.98 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.153 EE: -0000.153. Platoon:  No. Left On Road:  No. Created at 0000342.20 secs and taken off the road at 0000485.40 secs.>].>
<Interaction ID       7: Code:   MM  . Start Time: 000342.6 secs, End Time: 000345.1 secs. Start Location: 00968.1 m, End Location: 00997.2 m. Extended= True . Critical= True . Critical Road Users= [6, 7]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.003 m, going 008.10 m/s, moving 00.81 m/tick. Length: 06.00 m, WE: 01000.003 EE: 01006.003. Platoon: Yes. Left On Road:  No. Created at 0000220.40 secs and taken off the road at 0000343.80 secs.>, <Road User ID      7: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.153 m, going -06.98 m/s, moving -0.70 m/tick. Length: 06.00 m, WE: -0006.153 EE: -0000.153. Platoon:  No. Left On Road:  No. Created at 0000342.20 secs and taken off the road at 0000485.40 secs.>, <Road User ID      6: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.724 m, going 010.76 m/s, moving 01.08 m/tick. Length: 06.00 m, WE: 01000.724 EE: 01006.724. Platoon: Yes. Left On Road:  No. Created at 0000248.40 secs and taken off the road at 0000345.90 secs.>].>
<Interaction ID       8: Code: P M   . Start Time: 000398.6 secs, End Time: 000399.3 secs. Start Location: 00987.3 m, End Location: 00993.6 m. Extended= False. Critical= False. Critical Road Users= [8, 9]. Road Users [<Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.035 m, going -10.68 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0000398.00 secs and taken off the road at 0000491.60 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID       9: Code: P M   . Start Time: 000428.3 secs, End Time: 000429.1 secs. Start Location: 00956.7 m, End Location: 00963.0 m. Extended= False. Critical= False. Critical Road Users= [8, 10]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     10: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.49 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0000424.40 secs and taken off the road at 0000529.90 secs.>].>
<Interaction ID      10: Code:  B M  . Start Time: 000440.1 secs, End Time: 000440.7 secs. Start Location: 00019.3 m, End Location: 00026.1 m. Extended= False. Critical= False. Critical Road Users= [2, 11]. Road Users [<Road User ID     11: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.032 m, going 009.66 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.032 EE: 01006.032. Platoon:  No. Left On Road:  No. Created at 0000438.10 secs and taken off the road at 0000541.60 secs.>, <Road User ID      2: WestBound Bicycle       created at 01000.000 m, located off road at -0000.213 m, going -03.65 m/s, moving -0.37 m/tick. Length: 02.00 m, WE: -0002.213 EE: -0000.213. Platoon:  No. Left On Road:  No. Created at 0000173.50 secs and taken off the road at 0000447.30 secs.>].>
