pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID       1: Code: P M   . Start Time: 000423.9 secs, End Time: 000425.0 secs. Start Location: 00912.4 m, End Location: 00918.9 m. Extended= False. Critical= False. Critical Road Users= [4, 6]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.065 m, going -02.27 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.065 EE: -0000.065. Platoon:  No. Left On Road:  No. Created at 0000385.80 secs and taken off the road at 0000825.60 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0000414.10 secs and taken off the road at 0000535.00 secs.>].>
<Interaction ID       2: Code:   MM  . Start Time: 000455.8 secs, End Time: 000458.1 secs. Start Location: 00623.1 m, End Location: 00654.8 m. Extended= True . Critical= True . Critical Road Users= [5, 6]. Road Users [<Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.711 m, going 011.58 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.711 EE: 01006.711. Platoon:  No. Left On Road:  No. Created at 0000402.00 secs and taken off the road at 0000488.40 secs.>, <Road User ID      6: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.824 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.824 EE: -0000.824. Platoon:  No. Left On Road:  No. Created at 0000414.10 secs and taken off the road at 0000535.00 secs.>].>
<Interaction ID       3: Code: P  M  . Start Time: 000471.1 secs, End Time: 000471.6 secs. Start Location: 00800.3 m, End Location: 00806.3 m. Extended= False. Critical= False. Critical Road Users= [4, 5]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.065 m, going -02.27 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.065 EE: -0000.065. Platoon:  No. Left On Road:  No. Created at 0000385.80 secs and taken off the road at 0000825.60 secs.>, <Road User ID      5: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.711 m, going 011.58 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.711 EE: 01006.711. Platoon:  No. Left On Road:  No. Created at 0000402.00 secs and taken off the road at 0000488.40 secs.>].>
<Interaction ID       4: Code:  BM   . Start Time: 000759.1 secs, End Time: 000760.0 secs. Start Location: 00970.9 m, End Location: 00978.3 m. Extended= False. Critical= False. Critical Road Users= [8, 9]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.096 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.096 EE: -0001.096. Platoon:  No. Left On Road:  No. Created at 0000757.20 secs and taken off the road at 0000844.70 secs.>].>
<Interaction ID       5: Code:  BM   . Start Time: 000767.6 secs, End Time: 000768.7 secs. Start Location: 00947.8 m, End Location: 00955.7 m. Extended= False. Critical= False. Critical Road Users= [8, 11]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     11: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.185 m, going -10.55 m/s, moving -1.06 m/tick. Length: 06.00 m, WE: -0006.185 EE: -0000.185. Platoon:  No. Left On Road:  No. Created at 0000763.40 secs and taken off the road at 0000858.20 secs.>].>
<Interaction ID       6: Code: P    P. Start Time: 000800.2 secs, End Time: 000800.8 secs. Start Location: 00055.9 m, End Location: 00057.7 m. Extended= False. Critical= False. Critical Road Users= [4, 7]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.065 m, going -02.27 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.065 EE: -0000.065. Platoon:  No. Left On Road:  No. Created at 0000385.80 secs and taken off the road at 0000825.60 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID       7: Code: P    P. Start Time: 000809.2 secs, End Time: 000809.9 secs. Start Location: 00035.4 m, End Location: 00037.2 m. Extended= False. Critical= False. Critical Road Users= [4, 10]. Road Users [<Road User ID      4: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.065 m, going -02.27 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.065 EE: -0000.065. Platoon:  No. Left On Road:  No. Created at 0000385.80 secs and taken off the road at 0000825.60 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID       8: Code:  BM   . Start Time: 000828.5 secs, End Time: 000829.6 secs. Start Location: 00782.6 m, End Location: 00789.9 m. Extended= False. Critical= False. Critical Road Users= [8, 12]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.811 m, going -09.55 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.811 EE: -0000.811. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0000911.30 secs.>].>
<Interaction ID       9: Code:   M  P. Start Time: 000836.9 secs, End Time: 000837.5 secs. Start Location: 00082.0 m, End Location: 00088.1 m. Extended= False. Critical= False. Critical Road Users= [7, 9]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.096 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.096 EE: -0001.096. Platoon:  No. Left On Road:  No. Created at 0000757.20 secs and taken off the road at 0000844.70 secs.>].>
<Interaction ID      10: Code:   M  P. Start Time: 000839.0 secs, End Time: 000839.6 secs. Start Location: 00057.8 m, End Location: 00064.1 m. Extended= False. Critical= False. Critical Road Users= [9, 10]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID      9: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.096 m, going -11.44 m/s, moving -1.14 m/tick. Length: 06.00 m, WE: -0007.096 EE: -0001.096. Platoon:  No. Left On Road:  No. Created at 0000757.20 secs and taken off the road at 0000844.70 secs.>].>
